Performance Tests
Using regions from file:/home/ubuntu/ddPerfTestInput/401bzip2_test0_dinvsrdy_1000mil_syscalls_O0.dd.slr
Regions:8->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:448333154

Regions:8->23,Overlap:TL X:0 Y:806666344, BR X:0 Y:448333154

Regions:8->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:448333154

Regions:8->25,Overlap:TL X:0 Y:516666460, BR X:0 Y:448333154

Regions:9->10,Overlap:TL X:49050 Y:526666456, BR X:277950 Y:464999814
Shrunk Regions:9->10,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:5630108
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:9->11,Overlap:TL X:0 Y:566666440, BR X:0 Y:464999814

Regions:9->12,Overlap:TL X:0 Y:569999772, BR X:0 Y:464999814

Regions:9->13,Overlap:TL X:0 Y:584999766, BR X:0 Y:464999814

Regions:9->14,Overlap:TL X:0 Y:633333080, BR X:0 Y:464999814

Regions:9->15,Overlap:TL X:21800 Y:573333104, BR X:277950 Y:464999814
Shrunk Regions:9->15,Naive Size:296480

Slicing Complete. Time for 0 slices:0.160748
Forward Slice Size:1922366
Interference Removal Reverse Slice Size:296480
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:1925913
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:9->16,Overlap:TL X:21800 Y:781666354, BR X:256150 Y:464999814
Shrunk Regions:9->16,Naive Size:174400

Slicing Complete. Time for 0 slices:0.125849
Forward Slice Size:1922366
Interference Removal Reverse Slice Size:174400
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:1925913
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:9->17,Overlap:TL X:21800 Y:886666312, BR X:277950 Y:464999814
Shrunk Regions:9->17,Naive Size:379073

Slicing Complete. Time for 0 slices:0.125904
Forward Slice Size:1922366
Interference Removal Reverse Slice Size:379073
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:1925913
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:9->18,Overlap:TL X:27250 Y:888332978, BR X:277950 Y:464999814
Shrunk Regions:9->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1314912
Slicing Complete. Time for 0 slices:0.000034
Interference Removal Forward Slice Set:0

Regions:9->19,Overlap:TL X:21800 Y:986666272, BR X:277950 Y:464999814
Shrunk Regions:9->19,Naive Size:38298

Slicing Complete. Time for 0 slices:0.126168
Forward Slice Size:1922366
Interference Removal Reverse Slice Size:38298
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:1925913
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:9->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:464999814

Regions:9->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:464999814

Regions:9->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:464999814

Regions:9->23,Overlap:TL X:0 Y:806666344, BR X:0 Y:464999814

Regions:9->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:464999814

Regions:9->25,Overlap:TL X:0 Y:516666460, BR X:0 Y:464999814

Regions:10->11,Overlap:TL X:0 Y:566666440, BR X:0 Y:486666472

Regions:10->12,Overlap:TL X:643100 Y:569999772, BR X:1182650 Y:486666472
Shrunk Regions:10->12,Naive Size:0

Slicing Complete. Time for 0 slices:0.980474
Forward Slice Size:789412
Interference Removal Reverse Slice Size:0

Regions:10->13,Overlap:TL X:654000 Y:584999766, BR X:1182650 Y:486666472
Shrunk Regions:10->13,Naive Size:0

Time for 10000 slices:10.107737
Time for 20000 slices:19.353975
Time for 30000 slices:29.155506
Time for 40000 slices:107.093845
Time for 50000 slices:116.114616
Time for 60000 slices:124.435831
Time for 70000 slices:132.983013
Time for 80000 slices:142.342830
Time for 90000 slices:150.481814
Time for 100000 slices:159.037745
Time for 110000 slices:168.495899
Time for 120000 slices:177.931340
Time for 130000 slices:186.533378
Time for 140000 slices:250.118332
Time for 150000 slices:257.830918
Time for 160000 slices:265.625052
Time for 170000 slices:273.082142
Time for 180000 slices:281.326380
Time for 190000 slices:289.775255
Time for 200000 slices:297.312987
Slicing Complete. Time for 206914 slices:303.607555
Forward Slice Size:789412
Interference Removal Reverse Slice Size:5190887
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:410069
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:10->14,Overlap:TL X:621300 Y:633333080, BR X:1182650 Y:486666472
Shrunk Regions:10->14,Naive Size:0

Slicing Complete. Time for 0 slices:0.176259
Forward Slice Size:103068
Interference Removal Reverse Slice Size:34526353
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:103096
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:10->15,Overlap:TL X:49050 Y:573333104, BR X:615850 Y:486666472
Shrunk Regions:10->15,Naive Size:0

Slicing Complete. Time for 5125 slices:260.678789
Forward Slice Size:146116749
Interference Removal Reverse Slice Size:0

Regions:10->16,Overlap:TL X:49050 Y:781666354, BR X:256150 Y:486666472
Shrunk Regions:10->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:5068616
Slicing Complete. Time for 0 slices:0.000045
Interference Removal Forward Slice Set:0

Regions:10->17,Overlap:TL X:49050 Y:886666312, BR X:495950 Y:486666472
Shrunk Regions:10->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:11180405
Slicing Complete. Time for 0 slices:0.000045
Interference Removal Forward Slice Set:0

Regions:10->18,Overlap:TL X:49050 Y:888332978, BR X:327000 Y:486666472
Shrunk Regions:10->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:6889323
Slicing Complete. Time for 0 slices:0.000044
Interference Removal Forward Slice Set:0

Regions:10->19,Overlap:TL X:49050 Y:986666272, BR X:594050 Y:486666472
Shrunk Regions:10->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:16097551
Slicing Complete. Time for 0 slices:0.000045
Interference Removal Forward Slice Set:0

Regions:10->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:486666472
Shrunk Regions:10->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000045
Interference Removal Forward Slice Set:0

Regions:10->21,Overlap:TL X:1160850 Y:999999600, BR X:1182650 Y:486666472
Shrunk Regions:10->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:13172
Slicing Complete. Time for 0 slices:0.000012
Interference Removal Forward Slice Set:0

Regions:10->22,Overlap:TL X:1002800 Y:986666272, BR X:1182650 Y:486666472
Shrunk Regions:10->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:207219
Slicing Complete. Time for 0 slices:0.000046
Interference Removal Forward Slice Set:0

Regions:10->23,Overlap:TL X:1024600 Y:806666344, BR X:1182650 Y:486666472
Shrunk Regions:10->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:316102
Slicing Complete. Time for 0 slices:0.000018
Interference Removal Forward Slice Set:0

Regions:10->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:486666472

Regions:10->25,Overlap:TL X:0 Y:526666456, BR X:0 Y:479999808

Regions:11->12,Overlap:TL X:1520550 Y:569999772, BR X:3062900 Y:518333126
Shrunk Regions:11->12,Naive Size:0

Time for 10000 slices:9.190116
Slicing Complete. Time for 13149 slices:9.883298
Forward Slice Size:8207686
Interference Removal Reverse Slice Size:0

Regions:11->13,Overlap:TL X:1520550 Y:584999766, BR X:2501550 Y:518333126
Shrunk Regions:11->13,Naive Size:2564056

Slicing Complete. Time for 0 slices:4.631465
Forward Slice Size:4762595
Interference Removal Reverse Slice Size:2564056
Slicing Complete. Time for 0 slices:0.000046
Interference Removal Forward Slice Set:4463006
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:11->14,Overlap:TL X:1520550 Y:633333080, BR X:3270000 Y:518333126
Shrunk Regions:11->14,Naive Size:3439888

Time for 10000 slices:13.143127
Time for 20000 slices:108.861040
Time for 30000 slices:110.555303
Time for 40000 slices:112.306005
Time for 50000 slices:114.140153
Time for 60000 slices:116.005637
Time for 70000 slices:117.908899
Time for 80000 slices:119.847493
Time for 90000 slices:121.772133
Time for 100000 slices:123.805105
Time for 110000 slices:125.897689
Time for 120000 slices:184.033365
Time for 130000 slices:185.712191
Time for 140000 slices:187.568499
Time for 150000 slices:189.484390
Time for 160000 slices:191.214617
Time for 170000 slices:193.059608
Time for 180000 slices:194.908404
Time for 190000 slices:196.816288
Time for 200000 slices:198.890625
Slicing Complete. Time for 209467 slices:200.870168
Forward Slice Size:9394522
Interference Removal Reverse Slice Size:3439888
Slicing Complete. Time for 0 slices:0.000044
Interference Removal Forward Slice Set:8045912
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:11->15,Overlap:TL X:0 Y:573333104, BR X:0 Y:518333126

Regions:11->16,Overlap:TL X:0 Y:781666354, BR X:0 Y:518333126

Regions:11->17,Overlap:TL X:0 Y:886666312, BR X:0 Y:518333126

Regions:11->18,Overlap:TL X:0 Y:888332978, BR X:0 Y:518333126

Regions:11->19,Overlap:TL X:0 Y:986666272, BR X:0 Y:518333126

Regions:11->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:518333126

Regions:11->21,Overlap:TL X:1520550 Y:999999600, BR X:1836650 Y:518333126
Shrunk Regions:11->21,Naive Size:0

Slicing Complete. Time for 0 slices:1.171472
Forward Slice Size:995186
Interference Removal Reverse Slice Size:700738
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:917161
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:11->22,Overlap:TL X:1520550 Y:986666272, BR X:2523350 Y:518333126
Shrunk Regions:11->22,Naive Size:2129750

Slicing Complete. Time for 0 slices:4.702997
Forward Slice Size:4892756
Interference Removal Reverse Slice Size:2129750
Slicing Complete. Time for 0 slices:0.000044
Interference Removal Forward Slice Set:4585676
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:11->23,Overlap:TL X:1520550 Y:806666344, BR X:3270000 Y:518333126
Shrunk Regions:11->23,Naive Size:1749464

Time for 10000 slices:78.032522
Time for 20000 slices:79.699199
Time for 30000 slices:81.416164
Time for 40000 slices:83.190102
Time for 50000 slices:85.036879
Time for 60000 slices:86.923631
Time for 70000 slices:88.857214
Time for 80000 slices:90.817617
Time for 90000 slices:92.762843
Time for 100000 slices:94.809097
Time for 110000 slices:153.154936
Time for 120000 slices:154.779228
Time for 130000 slices:156.478780
Time for 140000 slices:158.363479
Time for 150000 slices:160.306984
Time for 160000 slices:162.056431
Time for 170000 slices:163.905209
Time for 180000 slices:165.767213
Time for 190000 slices:167.698643
Time for 200000 slices:169.799849
Slicing Complete. Time for 209467 slices:171.801647
Forward Slice Size:9394522
Interference Removal Reverse Slice Size:1749464
Slicing Complete. Time for 0 slices:0.000045
Interference Removal Forward Slice Set:8045912
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:11->24,Overlap:TL X:3052000 Y:999999600, BR X:3270000 Y:518333126
Shrunk Regions:11->24,Naive Size:409557

Slicing Complete. Time for 607 slices:1.036775
Forward Slice Size:410192
Interference Removal Reverse Slice Size:772980
Slicing Complete. Time for 0 slices:0.000045
Interference Removal Forward Slice Set:409557
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:11->25,Overlap:TL X:3035650 Y:566666440, BR X:3270000 Y:479999808
Shrunk Regions:11->25,Naive Size:76608

Slicing Complete. Time for 0 slices:0.146628
Forward Slice Size:271124
Interference Removal Reverse Slice Size:76608
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:271125
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:12->13,Overlap:TL X:654000 Y:584999766, BR X:2501550 Y:519999792
Shrunk Regions:12->13,Naive Size:2994575

Slicing Complete. Time for 0 slices:4.714750
Forward Slice Size:5761419
Interference Removal Reverse Slice Size:6072076
Slicing Complete. Time for 0 slices:0.000044
Interference Removal Forward Slice Set:5461832
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:12->14,Overlap:TL X:643100 Y:633333080, BR X:3062900 Y:519999792
Shrunk Regions:12->14,Naive Size:3112845

Time for 10000 slices:69.140426
Slicing Complete. Time for 13149 slices:69.638905
Forward Slice Size:3329940
Interference Removal Reverse Slice Size:31326829
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:3112845
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:12->15,Overlap:TL X:0 Y:573333104, BR X:0 Y:519999792

Regions:12->16,Overlap:TL X:0 Y:781666354, BR X:0 Y:519999792

Regions:12->17,Overlap:TL X:0 Y:886666312, BR X:0 Y:519999792

Regions:12->18,Overlap:TL X:0 Y:888332978, BR X:0 Y:519999792

Regions:12->19,Overlap:TL X:0 Y:986666272, BR X:0 Y:519999792

Regions:12->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:519999792
Shrunk Regions:12->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:12->21,Overlap:TL X:1160850 Y:999999600, BR X:1836650 Y:519999792
Shrunk Regions:12->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:914214
Slicing Complete. Time for 0 slices:0.000009
Interference Removal Forward Slice Set:0

Regions:12->22,Overlap:TL X:1002800 Y:986666272, BR X:2523350 Y:519999792
Shrunk Regions:12->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1196685
Slicing Complete. Time for 0 slices:0.000033
Interference Removal Forward Slice Set:0

Regions:12->23,Overlap:TL X:1024600 Y:806666344, BR X:3062900 Y:519999792
Shrunk Regions:12->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:942511
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:12->24,Overlap:TL X:3052000 Y:999999600, BR X:3062900 Y:519999792
Shrunk Regions:12->24,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:31773
Slicing Complete. Time for 0 slices:0.000009
Interference Removal Forward Slice Set:0

Regions:12->25,Overlap:TL X:3035650 Y:569999772, BR X:3062900 Y:479999808
Shrunk Regions:12->25,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:28765
Slicing Complete. Time for 0 slices:0.000009
Interference Removal Forward Slice Set:0

Regions:13->14,Overlap:TL X:654000 Y:633333080, BR X:2501550 Y:564999774
Shrunk Regions:13->14,Naive Size:5071641

Time for 10000 slices:7.168085
Time for 20000 slices:11.774396
Time for 30000 slices:17.442331
Time for 40000 slices:23.061110
Time for 50000 slices:29.017309
Time for 60000 slices:34.484929
Time for 70000 slices:40.494085
Time for 80000 slices:46.412590
Time for 90000 slices:52.280053
Time for 100000 slices:123.481273
Slicing Complete. Time for 100600 slices:136.532305
Forward Slice Size:7479800
Interference Removal Reverse Slice Size:28395317
Slicing Complete. Time for 79364 slices:62.986440
Interference Removal Forward Slice Set:3612694
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:13->15,Overlap:TL X:0 Y:584999766, BR X:0 Y:561666442

Regions:13->16,Overlap:TL X:0 Y:781666354, BR X:0 Y:564999774

Regions:13->17,Overlap:TL X:0 Y:886666312, BR X:0 Y:564999774

Regions:13->18,Overlap:TL X:0 Y:888332978, BR X:0 Y:564999774

Regions:13->19,Overlap:TL X:0 Y:986666272, BR X:0 Y:564999774

Regions:13->20,Overlap:TL X:654000 Y:999999600, BR X:1024600 Y:564999774
Shrunk Regions:13->20,Naive Size:996591

Time for 10000 slices:7.086752
Time for 20000 slices:12.089870
Time for 30000 slices:86.966440
Time for 40000 slices:92.382072
Time for 50000 slices:98.162950
Time for 60000 slices:103.445759
Time for 70000 slices:109.273583
Time for 80000 slices:115.000172
Time for 90000 slices:120.725573
Time for 100000 slices:127.170286
Slicing Complete. Time for 100600 slices:140.236949
Forward Slice Size:2876372
Interference Removal Reverse Slice Size:1045445
Slicing Complete. Time for 0 slices:0.000042
Interference Removal Forward Slice Set:1911204
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:13->21,Overlap:TL X:1160850 Y:999999600, BR X:1836650 Y:564999774
Shrunk Regions:13->21,Naive Size:2827

Slicing Complete. Time for 0 slices:0.250806
Forward Slice Size:402084
Interference Removal Reverse Slice Size:914214
Slicing Complete. Time for 0 slices:0.000038
Interference Removal Forward Slice Set:396408
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:13->22,Overlap:TL X:1002800 Y:986666272, BR X:2501550 Y:564999774
Shrunk Regions:13->22,Naive Size:1017

Slicing Complete. Time for 0 slices:0.133321
Forward Slice Size:178430
Interference Removal Reverse Slice Size:1196685
Slicing Complete. Time for 0 slices:0.000042
Interference Removal Forward Slice Set:175696
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:13->23,Overlap:TL X:1024600 Y:806666344, BR X:2501550 Y:564999774
Shrunk Regions:13->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:942511
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:0

Regions:13->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:564999774

Regions:13->25,Overlap:TL X:0 Y:584999766, BR X:0 Y:479999808

Regions:14->15,Overlap:TL X:0 Y:633333080, BR X:0 Y:561666442

Regions:14->16,Overlap:TL X:0 Y:781666354, BR X:0 Y:578333102

Regions:14->17,Overlap:TL X:0 Y:886666312, BR X:0 Y:578333102

Regions:14->18,Overlap:TL X:0 Y:888332978, BR X:0 Y:578333102

Regions:14->19,Overlap:TL X:0 Y:986666272, BR X:0 Y:578333102

Regions:14->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:578333102
Shrunk Regions:14->20,Naive Size:804397

Time for 10000 slices:1472.712269
Time for 20000 slices:1476.506700
Time for 30000 slices:1478.508408
Time for 40000 slices:1480.599983
Time for 50000 slices:1482.782930
Time for 60000 slices:1543.658766
Time for 70000 slices:1545.330998
Time for 80000 slices:1547.051318
Time for 90000 slices:1548.810971
Time for 100000 slices:1550.620530
Time for 110000 slices:1552.626082
Slicing Complete. Time for 113262 slices:1553.249837
Forward Slice Size:219879921
Interference Removal Reverse Slice Size:804397
Slicing Complete. Time for 0 slices:0.000038
Interference Removal Forward Slice Set:30727584
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:14->21,Overlap:TL X:1160850 Y:999999600, BR X:1836650 Y:578333102
Shrunk Regions:14->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:914214
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:14->22,Overlap:TL X:1002800 Y:986666272, BR X:2523350 Y:578333102
Shrunk Regions:14->22,Naive Size:18779

Slicing Complete. Time for 0 slices:0.030857
Forward Slice Size:22628
Interference Removal Reverse Slice Size:1196685
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:18779
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:14->23,Overlap:TL X:1024600 Y:806666344, BR X:3270000 Y:578333102
Shrunk Regions:14->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:942511
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:14->24,Overlap:TL X:3052000 Y:999999600, BR X:3270000 Y:578333102
Shrunk Regions:14->24,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:772980
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:0

Regions:14->25,Overlap:TL X:3035650 Y:633333080, BR X:3270000 Y:479999808
Shrunk Regions:14->25,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:271125
Slicing Complete. Time for 0 slices:0.000019
Interference Removal Forward Slice Set:0

Regions:15->16,Overlap:TL X:21800 Y:781666354, BR X:256150 Y:561666442
Shrunk Regions:15->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000011
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:15->17,Overlap:TL X:16350 Y:886666312, BR X:495950 Y:561666442
Shrunk Regions:15->17,Naive Size:37060

Slicing Complete. Time for 0 slices:0.003094
Forward Slice Size:37053
Interference Removal Reverse Slice Size:47903
Slicing Complete. Time for 0 slices:0.000026
Interference Removal Forward Slice Set:37060
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:15->18,Overlap:TL X:27250 Y:888332978, BR X:327000 Y:561666442
Shrunk Regions:15->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:15->19,Overlap:TL X:5450 Y:986666272, BR X:594050 Y:561666442
Shrunk Regions:15->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:74120
Slicing Complete. Time for 0 slices:0.000011
Interference Removal Forward Slice Set:0

Regions:15->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:561666442

Regions:15->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:561666442

Regions:15->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:561666442

Regions:15->23,Overlap:TL X:0 Y:806666344, BR X:0 Y:561666442

Regions:15->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:561666442

Regions:15->25,Overlap:TL X:0 Y:573333104, BR X:0 Y:479999808

Regions:16->17,Overlap:TL X:21800 Y:886666312, BR X:256150 Y:771666358
Shrunk Regions:16->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:16->18,Overlap:TL X:27250 Y:888332978, BR X:256150 Y:771666358
Shrunk Regions:16->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:16->19,Overlap:TL X:21800 Y:986666272, BR X:256150 Y:771666358
Shrunk Regions:16->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:16->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:771666358

Regions:16->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:771666358

Regions:16->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:771666358

Regions:16->23,Overlap:TL X:0 Y:806666344, BR X:0 Y:768333026

Regions:16->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:771666358

Regions:16->25,Overlap:TL X:0 Y:781666354, BR X:0 Y:479999808

Regions:17->18,Overlap:TL X:27250 Y:888332978, BR X:327000 Y:779999688
Shrunk Regions:17->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:17->19,Overlap:TL X:16350 Y:986666272, BR X:495950 Y:779999688
Shrunk Regions:17->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:47903
Slicing Complete. Time for 0 slices:0.000017
Interference Removal Forward Slice Set:0

Regions:17->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:779999688

Regions:17->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:779999688

Regions:17->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:779999688

Regions:17->23,Overlap:TL X:0 Y:886666312, BR X:0 Y:768333026

Regions:17->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:779999688

Regions:17->25,Overlap:TL X:0 Y:886666312, BR X:0 Y:479999808

Regions:18->19,Overlap:TL X:27250 Y:986666272, BR X:327000 Y:784999686
Shrunk Regions:18->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:18->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:784999686

Regions:18->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:784999686

Regions:18->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:784999686

Regions:18->23,Overlap:TL X:0 Y:888332978, BR X:0 Y:768333026

Regions:18->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:784999686

Regions:18->25,Overlap:TL X:0 Y:888332978, BR X:0 Y:479999808

Regions:19->20,Overlap:TL X:0 Y:999999600, BR X:0 Y:963332948

Regions:19->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:963332948

Regions:19->22,Overlap:TL X:0 Y:986666272, BR X:0 Y:871666318

Regions:19->23,Overlap:TL X:0 Y:986666272, BR X:0 Y:768333026

Regions:19->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:963332948

Regions:19->25,Overlap:TL X:0 Y:986666272, BR X:0 Y:479999808

Regions:20->21,Overlap:TL X:0 Y:999999600, BR X:0 Y:978332942

Regions:20->22,Overlap:TL X:1002800 Y:999999600, BR X:1024600 Y:871666318
